date,ticker,open,high,low,close,adj_close,volume,dividend,split_ratio,_source,_loaded_at
2024-01-02,AAPL,98.0,99.4,97.4,98.4,96.432,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-03,AAPL,99.3,100.7,98.7,99.7,97.706,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-04,AAPL,100.6,102.0,100.0,101.0,98.98,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-05,AAPL,101.9,103.3,101.3,102.3,100.254,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-08,AAPL,103.2,104.6,102.6,103.6,101.528,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-09,AAPL,100.5,101.9,99.9,100.9,98.882,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-10,AAPL,101.8,103.2,101.2,102.2,100.156,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-11,AAPL,103.1,104.5,102.5,103.5,101.43,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-12,AAPL,104.4,105.8,103.8,104.8,102.704,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-15,AAPL,105.7,107.1,105.1,106.1,103.978,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-16,AAPL,103.0,104.4,102.4,103.4,101.332,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-17,AAPL,104.3,105.7,103.7,104.7,102.606,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-18,AAPL,105.6,107.0,105.0,106.0,103.88,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-19,AAPL,106.9,108.3,106.3,107.3,105.154,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-22,AAPL,108.2,109.6,107.6,108.6,106.428,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-23,AAPL,105.5,106.9,104.9,105.9,103.782,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-24,AAPL,106.8,108.2,106.2,107.2,105.056,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-25,AAPL,108.1,109.5,107.5,108.5,106.33,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-26,AAPL,109.4,110.8,108.8,109.8,107.604,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-29,AAPL,110.7,112.1,110.1,111.1,108.878,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-30,AAPL,108.0,109.4,107.4,108.4,106.232,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-31,AAPL,109.3,110.7,108.7,109.7,107.506,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-01,AAPL,110.6,112.0,110.0,111.0,108.78,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-02,AAPL,111.9,113.3,111.3,112.3,110.054,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-05,AAPL,113.2,114.6,112.6,113.6,111.328,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-06,AAPL,110.5,111.9,109.9,110.9,108.682,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-07,AAPL,111.8,113.2,111.2,112.2,109.956,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-08,AAPL,113.1,114.5,112.5,113.5,111.23,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-09,AAPL,114.4,115.8,113.8,114.8,112.504,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-12,AAPL,115.7,117.1,115.1,116.1,113.778,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-13,AAPL,113.0,114.4,112.4,113.4,111.132,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-14,AAPL,114.3,115.7,113.7,114.7,112.406,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-15,AAPL,115.6,117.0,115.0,116.0,113.68,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-16,AAPL,116.9,118.3,116.3,117.3,114.954,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-19,AAPL,118.2,119.6,117.6,118.6,116.228,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-20,AAPL,115.5,116.9,114.9,115.9,113.582,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-21,AAPL,116.8,118.2,116.2,117.2,114.856,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-22,AAPL,118.1,119.5,117.5,118.5,116.13,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-23,AAPL,119.4,120.8,118.8,119.8,117.404,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-26,AAPL,120.7,122.1,120.1,121.1,118.678,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-27,AAPL,118.0,119.4,117.4,118.4,116.032,5400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-28,AAPL,119.3,120.7,118.7,119.7,117.306,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-29,AAPL,120.6,122.0,120.0,121.0,118.58,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-01,AAPL,121.9,123.3,121.3,122.3,119.854,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-04,AAPL,123.2,124.6,122.6,123.6,121.128,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-05,AAPL,120.5,121.9,119.9,120.9,118.482,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-06,AAPL,121.8,123.2,121.2,122.2,119.756,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-07,AAPL,123.1,124.5,122.5,123.5,121.03,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-08,AAPL,124.4,125.8,123.8,124.8,122.304,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-11,AAPL,125.7,127.1,125.1,126.1,123.578,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-12,AAPL,123.0,124.4,122.4,123.4,120.932,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-13,AAPL,124.3,125.7,123.7,124.7,122.206,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-14,AAPL,125.6,127.0,125.0,126.0,123.48,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-15,AAPL,126.9,128.3,126.3,127.3,124.754,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-18,AAPL,128.2,129.6,127.6,128.6,126.028,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-19,AAPL,125.5,126.9,124.9,125.9,123.382,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-20,AAPL,126.8,128.2,126.2,127.2,124.656,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-21,AAPL,128.1,129.5,127.5,128.5,125.93,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-22,AAPL,129.4,130.8,128.8,129.8,127.204,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-25,AAPL,130.7,132.1,130.1,131.1,128.478,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-26,AAPL,128.0,129.4,127.4,128.4,125.832,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-03-27,AAPL,129.3,130.7,128.7,129.7,127.106,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-02,XLK,138.0,139.4,137.4,138.4,135.632,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-03,XLK,139.3,140.7,138.7,139.7,136.906,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-04,XLK,140.6,142.0,140.0,141.0,138.18,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-05,XLK,141.9,143.3,141.3,142.3,139.454,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-08,XLK,143.2,144.6,142.6,143.6,140.728,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-09,XLK,140.5,141.9,139.9,140.9,138.082,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-10,XLK,141.8,143.2,141.2,142.2,139.356,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-11,XLK,143.1,144.5,142.5,143.5,140.63,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-12,XLK,144.4,145.8,143.8,144.8,141.904,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-15,XLK,145.7,147.1,145.1,146.1,143.178,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-16,XLK,143.0,144.4,142.4,143.4,140.532,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-17,XLK,144.3,145.7,143.7,144.7,141.806,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-18,XLK,145.6,147.0,145.0,146.0,143.08,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-19,XLK,146.9,148.3,146.3,147.3,144.354,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-22,XLK,148.2,149.6,147.6,148.6,145.628,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-23,XLK,145.5,146.9,144.9,145.9,142.982,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-24,XLK,146.8,148.2,146.2,147.2,144.256,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-25,XLK,148.1,149.5,147.5,148.5,145.53,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-26,XLK,149.4,150.8,148.8,149.8,146.804,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-29,XLK,150.7,152.1,150.1,151.1,148.078,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-30,XLK,148.0,149.4,147.4,148.4,145.432,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-01-31,XLK,149.3,150.7,148.7,149.7,146.706,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-01,XLK,150.6,152.0,150.0,151.0,147.98,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-02,XLK,151.9,153.3,151.3,152.3,149.254,1050000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-05,XLK,153.2,154.6,152.6,153.6,150.528,1100000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-06,XLK,150.5,151.9,149.9,150.9,147.882,1150000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-07,XLK,151.8,153.2,151.2,152.2,149.156,1200000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-08,XLK,153.1,154.5,152.5,153.5,150.43,1250000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-09,XLK,154.4,155.8,153.8,154.8,151.704,1300000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-12,XLK,155.7,157.1,155.1,156.1,152.978,1350000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-13,XLK,153.0,154.4,152.4,153.4,150.332,1400000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-14,XLK,154.3,155.7,153.7,154.7,151.606,1450000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-15,XLK,155.6,157.0,155.0,156.0,152.88,1500000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-16,XLK,156.9,158.3,156.3,157.3,154.154,1000000,0.0,0.0,sample,2024-03-28 00:00:00
2024-02-19,XLK,158.2,159.6,157.6,158.6,155.428,1050000,0.0,0.0,sample,2024-03-28 00:00:00
